"journalTitle","count"
"PLoS One",1441
"Sci Rep",1303
"BMC Genomics",625
"Nucleic Acids Res",411
"Mol Med Rep",375
"Int J Mol Sci",372
"Oncotarget",366
"Front Microbiol",359
"BMC Bioinformatics",345
"Oncol Lett",313
"Nat Commun",303
"Front Genet",286
"Biomed Res Int",270
"Mol Cell Proteomics",268
"Bioinformatics",252
"Front Plant Sci",240
"BMC Syst Biol",231
"PeerJ",226
"PLoS Comput Biol",190
"Med Sci Monit",174
"Proc Natl Acad Sci U S A",174
"Evid Based Complement Alternat Med",173
"Aging (Albany NY)",159
"Front Pharmacol",145
"BMC Plant Biol",143
"Genes (Basel)",138
"Genome Biol",137
"PLoS Genet",130
"Exp Ther Med",124
"Front Oncol",120
"Medicine (Baltimore)",119
"Onco Targets Ther",117
"Front Immunol",116
"Elife",108
"Mol Syst Biol",108
"Cell Rep",107
"J Biol Chem",96
"Biosci Rep",95
"BMC Med Genomics",91
"ISME J",88
"Oncol Rep",87
"Cancer Cell Int",84
"Database (Oxford)",84
"Int J Mol Med",84
"J Cell Mol Med",83
"Microbiome",83
"Cell",80
"F1000Res",80
"J Transl Med",80
"Genome Res",78
"Front Physiol",77
"J Cancer",76
"Molecules",76
"J Proteome Res",74
"G3 (Bethesda)",68
"Cancers (Basel)",67
"mBio",65
"mSystems",62
"Appl Environ Microbiol",61
"PLoS Pathog",61
"BMC Cancer",60
"Methods Mol Biol",59
"Cells",58
"EBioMedicine",56
"Cancer Manag Res",54
"Cell Death Dis",53
"Am J Transl Res",52
"Ann Transl Med",50
"Brief Bioinform",49
"Nature",49
"J Exp Bot",48
"Cancer Med",46
"Proteomics",44
"Int J Oncol",43
"Zhongguo Zhong Yao Za Zhi",43
"Data Brief",42
"Gastroenterol Hepatol Bed Bench",42
"Microorganisms",42
"Front Cell Infect Microbiol",41
"Biomolecules",40
"Genome Biol Evol",40
"J Virol",40
"Mar Drugs",40
"PLoS Negl Trop Dis",39
"Biochemistry",38
"Front Bioeng Biotechnol",38
"JCI Insight",38
"PLoS Biol",38
"BMC Microbiol",37
"J Cell Biochem",37
"Bioinformation",36
"Cancer Res",36
"EMBO J",36
"Genome Med",36
"Int J Clin Exp Pathol",36
"Mol Ther Nucleic Acids",36
"BMC Res Notes",35
"Front Neurosci",34
"Metabolites",33
"FEBS Open Bio",32
"Front Mol Neurosci",32
"Nat Genet",32
"Sci Signal",32
"Cell Cycle",31
"Comput Struct Biotechnol J",31
"Gene",31
"Hortic Res",31
"Proteome Sci",31
"Viruses",31
"World J Gastroenterol",31
"BioData Min",30
"Mol Biol Evol",30
"Sci Adv",30
"Transl Psychiatry",30
"Biotechnol Biofuels",29
"Hum Mol Genet",29
"J Clin Med",29
"Oxid Med Cell Longev",29
"Theranostics",29
"Front Endocrinol (Lausanne)",28
"Physiol Genomics",28
"BMC Evol Biol",27
"Chin Med",27
"Gigascience",27
"J Clin Invest",27
"Animals (Basel)",26
"Int J Biol Sci",26
"J Proteomics",26
"Front Cell Dev Biol",25
"Genomics Proteomics Bioinformatics",25
"J Cell Biol",25
"Mol Cell",25
"mSphere",25
"Oncogene",25
"Plant Biotechnol J",25
